LOC_ID,LOC_NAME,AUSPICE,InfantSpace,ToddlerSpace,PreschoolSpace,KindergartenSpace,SchoolAgeSpace
1013,Lakeshore Community Child Care Centre,Non-Profit,0,20,32,52,60
1014,Alternative Primary School Parent Group,Non-Profit,0,0,12,26,45
1015,Cardinal Leger Child Care Centre (Scarborough),Non-Profit,0,10,16,26,50
1016,George Brown - Richmond Adelaide Childcare Centre,Non-Profit,10,15,40,0,0
1017,Woodland Nursery School (Warden Woods Community Centre),Non-Profit,0,10,16,0,0
1021,Centennial College Progress Campus Child Care Centre,Non-Profit,10,20,32,0,0
1029,Air-O-Down Child Care Centre,Non-Profit,10,15,24,0,0
1031,Cedarbrae Day Nurseries (20 Greencrest),Commercial,0,0,16,0,30
1037,Tiago Avenue Community Child Care,Non-Profit,0,0,21,0,30
1041,Ledbury Park Child Care Program,Non-Profit,0,0,24,39,90
1044,Alderwood Action After School,Non-Profit,0,15,32,52,90
1045,Children's Village Day Care Centre #1,Commercial,10,10,32,12,30
1046,Ferncliff Daycare And After School Group,Non-Profit,0,0,32,52,100
1055,Balmy Beach Community Day Care Centre,Non-Profit,0,0,16,52,75
1060,Braeburn Woods Day Care Centre,Non-Profit,0,10,16,25,30
1065,Network Child Care Services - Child's Nest Early Learning Centre,Non-Profit,20,20,0,0,0
1067,Martingrove Child Care Centre,Commercial,0,15,24,10,15
1070,Discovery Place Child Care Centre Ltd.,Commercial,10,20,48,20,45
1072,Carefree Preschool,Commercial,20,15,48,0,0
1079,East Scarb. Boys' & Girls' Club - Eastside Child Care Centre,Non-Profit,0,15,24,26,45
1082,Macaulay - Regent Street Child Care Centre,Non-Profit,10,10,24,0,0
1083,Lori Gardens Centre For Early Learning,Commercial,10,15,28,22,25
1086,Network - Child's Nest Early Years And Child Care Centre - 123 Cosburn,Non-Profit,0,10,48,0,0
1091,Eastside Club Day Care - 100 Galloway Road,Non-Profit,10,15,24,0,0
1093,Martin Luther Child Care - Superior,Non-Profit,0,10,16,0,0
1094,Arbor Glen Community Child Care Centre,Non-Profit,0,0,24,26,45
1095,Frankland Day Care Centre,Non-Profit,0,0,0,26,50
1098,Early Adventures Nursery School & Child Care,Commercial,0,15,24,26,30
1101,Beatty Buddies Daycare,Non-Profit,0,15,40,65,90
1103,Selwyn Community Child Care Centre,Non-Profit,0,0,22,33,35
1104,Mandi Day Care,Non-Profit,0,25,32,0,15
1107,Educare Kindergarten - Rathburn,Commercial,0,10,24,0,30
1111,Rolph Road Day Care,Non-Profit,0,0,20,40,65
1116,Guildwood Child Care,Commercial,10,20,32,12,30
1123,Ernie Boccia Creative Child Day Care (Rasheda Alli),Commercial,10,20,16,0,0
1125,First Stage - Burnhamthorpe,Non-Profit,10,15,16,0,0
1127,Fairbank Memorial Day Care Centre,Non-Profit,0,10,16,13,30
1129,First Stage - West Humber,Non-Profit,10,15,16,0,0
1130,Red Apple Day Care (Overlea),Non-Profit,10,10,16,0,0
1135,Fraser School - Community Day Care Centre,Non-Profit,0,10,44,26,60
1137,Golf Road School Child Care Centre Inc.,Non-Profit,0,10,16,26,30
1138,McKee McKids Enrichment Centre,Non-Profit,0,0,24,52,90
1140,Leaside Day Care Centre,Non-Profit,20,35,44,0,0
1141,Gold Circle Early Childhood Day Care Centre,Non-Profit,0,15,24,26,45
1148,Park Lawn Preschool,Non-Profit,0,15,24,39,75
1150,George Harvey Child Care Centre,Non-Profit,10,15,16,0,0
1157,Children's Circle Of St. Barnabas,Non-Profit,10,15,56,26,45
1160,Morningside Children's Centre,Commercial,0,15,16,10,0
1167,McNicoll Avenue Child Care Program,Non-Profit,10,15,24,0,0
1169,N.Y.A.D. Guildwood,Non-Profit,0,0,16,26,30
1170,Arpi Nursery School,Commercial,20,25,64,0,0
1174,Bonaventure Child Care Centre,Non-Profit,10,25,32,0,0
1180,Children's Primary Centre,Non-Profit,0,0,24,12,0
1182,Happy Day Child Care Centre,Commercial,0,0,24,12,20
1190,Abiona Centre For Infant And Early Mental Health's Early Learning,Non-Profit,10,15,0,0,0
1192,Nsheemaehn Child Care Centre,Non-Profit,10,10,32,0,0
1193,Childspace Day Care Corporation # 1 (50 Woodmount),Non-Profit,0,0,0,52,68
1194,Royal Day Care Centre Weston Inc,Commercial,0,10,56,0,39
1196,Rosalie Hall Early Learning And Child Care Centre,Non-Profit,30,25,24,0,0
1200,Alpha Site,Non-Profit,0,0,0,0,30
1201,Humewood Day Care Centre,Non-Profit,0,0,32,52,30
1204,Rexdale Day Nursery,Non-Profit,0,0,48,0,25
1205,Sandbox Day Care Centre,Commercial,0,10,38,12,28
1207,Humber Bay Child Care Centre,Non-Profit,0,15,24,26,60
1211,Humber Child Development Centre,Non-Profit,20,30,48,0,0
1213,Avenue Road Nursery School,Commercial,0,45,48,0,0
1216,Roseland Day Care Centre,Non-Profit,0,10,16,13,30
1221,Romero Bears Child Care Centre,Non-Profit,0,10,8,0,0
1229,Lescon Learners Child Care,Non-Profit,10,10,24,26,30
1231,Childspace Day Care Corporation # 2 (690 Carlaw),Non-Profit,0,15,24,26,45
1232,Dawes Road Centre For Early Learning,Commercial,20,20,40,0,0
1235,Silverstone Learning Centre,Commercial,0,10,16,20,30
1248,Brock Early Learning Centre,Non-Profit,0,15,32,26,60
1250,Sunny Faces Day Care Centre - Rivercrest,Non-Profit,0,0,24,26,50
1254,Baycrest Child Care Centre,Non-Profit,10,30,48,52,30
1255,Campus Community Co-Operative Day Care,Non-Profit,10,15,24,0,0
1266,Network Child Care Services - Just Kids Child Care Centre,Non-Profit,10,20,32,0,0
1267,Plains Road Child Care Inc.,Non-Profit,10,20,32,52,30
1271,J.R. Wilcox Day Care Centre,Non-Profit,10,15,24,39,45
1272,Lef- Silverthorn Early Learning Earth Centre,Non-Profit,10,10,16,0,0
1278,Sheppard Square Day Nursery,Commercial,10,30,48,0,30
1280,Tiny Treasure Montessori,Commercial,0,10,48,12,0
1285,Kingsview Child Care,Commercial,20,15,40,0,24
1287,Terry Tan Child Centre (Bloordale),Non-Profit,10,25,32,0,0
1288,A & A Child Care Centre,Non-Profit,20,40,48,0,30
1294,Cottingham Child Care Centre,Non-Profit,0,0,24,26,30
1297,West Hill Centre For Early Learning (Centres For Early Learning Inc.),Commercial,10,15,40,0,0
1298,B.F. Toronto Centre For Early Childhood Education,Commercial,0,10,24,26,30
1306,Bayview Gardens Day Care Centre,Commercial,0,30,40,0,0
1309,Tlc - Tender Loving Care (Cross St.),Commercial,0,10,16,10,24
1324,Cedarbrae Day Nursery (1375 Midland),Commercial,20,35,16,0,0
1328,Donald C. Macdonald Child Care Centre,Non-Profit,10,25,31,0,0
1335,Blaydon Community Day Care Centre,Non-Profit,0,10,16,26,22
1336,Lef - Vaughan Road Infant And Toddler Centre,Non-Profit,10,15,24,0,0
1339,Cedarbrae Day Nursery,Commercial,0,0,32,20,45
1340,Central Eglinton Childrens' Centre,Non-Profit,0,15,48,104,135
1347,Children Of Tomorrow - John McCrae,Non-Profit,0,0,0,52,90
1348,Brookhaven Child Care,Non-Profit,0,15,24,52,60
1350,Terry Tan Child Care (Rossburn) Facility #4450,Non-Profit,10,10,32,26,30
1351,Birchmount Place Centre For Early Learning,Commercial,10,15,32,0,24
1356,Vincent Massey Academy - (521909 Ontario Ltd.),Commercial,0,15,64,0,0
1360,Immanuel Child Care Centre,Non-Profit,0,30,56,0,0
1361,Dandylion Childcare Centre,Non-Profit,0,0,32,78,150
1367,Kiddies Lodge Day Care Centre,Commercial,0,15,24,0,30
1371,Knob Hill Day Nursery,Non-Profit,10,15,24,0,0
1372,Tng Central Neighbourhood House,Non-Profit,10,20,16,0,0
1373,Calico Saints Child Care Centre,Non-Profit,10,15,24,65,60
1374,Palisades Centre For Early Learning,Commercial,20,15,48,24,30
1379,Davisville Care Programme Inc.,Non-Profit,10,20,40,104,150
1381,Centro Clinton Day Care Centre,Non-Profit,0,20,48,52,77
1383,Kimbercroft Day Nursery 2,Commercial,0,0,48,0,30
1391,Progress Childcare (Scarborough Inc. #1 (3 Glamorgan),Non-Profit,10,10,48,22,0
1395,Tamarack Day Care Centre (765566 Ontario Inc),Commercial,0,25,48,24,45
1396,Mothercraft: Robertson House (32 Heath Street West),Non-Profit,10,25,24,0,0
1402,Mother Of Compassion Child Care,Non-Profit,10,15,24,0,0
1413,Albion Early Learning  & Child Care Centre,Public (City Operated) Agency,10,20,24,0,0
1414,Centennial College East York Day Care (Plains Rd),Non-Profit,0,0,0,26,30
1420,Cast For Kids Child Care Centre,Non-Profit,10,15,24,26,45
1425,Vradenburg Community Child Care Centre,Non-Profit,10,15,24,26,30
1426,Educare Kindergarten - Islington,Commercial,0,10,32,18,30
1430,N.Y.A.D. Donwood Inc,Non-Profit,0,10,16,26,15
1434,Champions Children's Centre,Non-Profit,0,0,16,26,60
1439,Wexford Community Childcare Centre,Non-Profit,10,15,16,26,30
1440,Petit Pearson Child Care,Non-Profit,0,15,24,52,60
1445,Children Are People Education,Non-Profit,20,55,56,0,0
1448,Rainbow Village Childcare Centre (Mid-Scarborough Child Care),Non-Profit,6,25,56,13,30
1452,Cambridge Place Centre For Early Learning,Commercial,10,15,48,20,0
1453,Downtown Montessori At Coatsworth (Formerly Ward Nine -Coatsworth),Non-Profit,10,15,32,0,0
1454,Dunloe Children's Centre,Non-Profit,0,0,56,0,30
1458,Enriched Child Care Learning Centre,Commercial,0,10,24,0,0
1460,Children's Village Day Care Centre #3,Commercial,10,15,24,16,40
1462,Howard Park Children's Centre,Non-Profit,0,0,0,65,120
1466,Heart Beatz Child Care - Cliffcrest Site,Non-Profit,10,20,24,0,0
1467,Earl Haig Community Day Care (15 Earl Haig Avenue),Non-Profit,10,15,46,65,120
1477,Yonge Hearts Child Care Centre,Non-Profit,20,30,64,0,0
1482,East Toronto Village Children's Centre,Non-Profit,0,20,32,0,0
1484,Phoenix Child Centre,Non-Profit,0,0,30,52,30
1486,Scarborough Village Day Nursery 1,Commercial,6,15,24,13,15
1488,Esterbrooke Child Care,Commercial,0,0,24,10,20
1491,Les Bouts D'Choux,Non-Profit,10,10,40,26,45
1495,Pleasant Child Care Of North York,Non-Profit,0,10,24,26,45
1496,Main Square Day Care Centre,Non-Profit,0,15,24,0,26
1498,McMurrich Sprouts,Non-Profit,10,15,40,52,60
1500,Faywood Boulevard Child Care Centre,Non-Profit,0,0,24,52,80
1504,Fenside Drive Children's Centre,Non-Profit,0,15,48,39,75
1507,Cougar Court Child Care Centre 25,Commercial,0,0,16,0,60
1509,Scarborough Village Day Nursery 2,Commercial,0,0,16,0,15
1520,Birds And Bees Day Care Centre,Commercial,0,15,40,0,30
1521,Cliffwood Community Child Care,Non-Profit,0,15,24,39,50
1522,Finch Flyers Child Care Program,Non-Profit,0,10,24,52,60
1525,Hilltop Daycare Centre,Non-Profit,10,15,32,0,15
1529,George Brown - Fashion District/Ryerson Child Care Centre,Non-Profit,0,0,0,26,30
1531,Today's Child Tomorrow's Future Children's Centre (290 Blantyre),Non-Profit,0,0,32,39,45
1533,John A. Leslie Childcare - Scarborough,Non-Profit,0,15,24,26,30
1536,Dalemount Child Care,Non-Profit,0,0,32,26,55
1538,Kenlinton Child Care Centre (Operator: Stonehill) Facility #16008,Commercial,0,0,32,0,30
1539,Friends Day Care Centre,Non-Profit,0,0,16,0,0
1544,Kennedy Road Kiddy Kare - (Kennedy Road Church Of The Nazarene),Non-Profit,0,10,24,0,30
1547,Today's Child Tomorrow's Future Children's Centre,Non-Profit,0,15,18,26,23
1548,Gan Yeladim Day Care Centre,Non-Profit,0,15,32,10,0
1551,Don Valley Christian Child Care,Non-Profit,10,15,24,0,0
1554,Pride In Heritage Children's Centre,Non-Profit,0,10,24,52,75
1559,St. Michael And All Angels Day Care Centre,Non-Profit,10,15,40,0,0
1562,Gateway Day Care Centre,Commercial,10,10,24,0,12
1566,Glen Cameron For Kids,Non-Profit,0,0,16,26,68
1567,Downsview Child Care Centre,Non-Profit,10,20,24,0,0
1570,Ranchdale Rompers Day Care,Non-Profit,0,10,24,26,60
1577,Playhouse Child Care Centre,Non-Profit,10,10,32,26,0
1578,Rejoyce Caledon Community Child Care,Non-Profit,0,0,20,39,45
1580,Garderie La Farandole Gabrielle Roy,Non-Profit,10,10,32,52,45
1585,West Prep Children's Centre Of Toronto,Non-Profit,0,15,32,52,60
1588,Greenland Recreational After School Program,Non-Profit,0,0,0,0,45
1589,Dublin Heights Community Child Care,Non-Profit,0,10,24,52,80
1593,Garrison Creek Community Day Care,Non-Profit,0,15,16,52,65
1598,Rippleton Roadsters Child Care Program,Non-Profit,0,0,48,52,90
1601,Gulfstream Day Care Centre,Non-Profit,10,15,24,26,60
1603,Highview Wilson Child Care,Non-Profit,0,0,16,26,45
1605,Hillmount Child Care,Non-Profit,0,0,24,26,30
1607,Hollywood All Stars Child Care,Non-Profit,0,0,16,39,75
1613,John Ross Robertson Child Centre,Non-Profit,0,0,40,52,120
1614,Kew Beach Day Care Co-Op Inc.,Non-Profit,0,0,40,52,74
1617,Givins/Shaw School Community Day Care,Non-Profit,0,0,24,52,45
1618,Roywood Child Care North York,Non-Profit,0,0,24,26,45
1619,Wilmington Best Child Care Centre,Non-Profit,0,0,24,78,54
1624,Junction Day Care Centre,Non-Profit,0,0,32,78,90
1625,Gledhill Avenue Child Care Centre,Non-Profit,0,0,24,52,60
1629,Kids Haven Community Child Care,Non-Profit,0,10,32,13,30
1630,Kids Korner Day Care,Non-Profit,0,0,24,0,0
1633,York University Co-Operative Day Care Centre,Non-Profit,20,35,79,0,15
1635,Hawthorne-On-Essex Day Care,Non-Profit,0,15,32,52,70
1636,Keelmount Daycare Centre,Non-Profit,0,10,24,52,90
1643,Le Petit Chaperon Rouge - Gainsborough,Non-Profit,0,0,16,48,77
1644,Kindercircle Day Care,Non-Profit,10,15,0,0,0
1645,Kensington Kids Early Learning Centre,Non-Profit,10,15,48,26,0
1651,Lawrence Heights Community Day Care Centre,Non-Profit,10,20,24,39,45
1653,Yorkview Kids Care,Non-Profit,0,0,16,52,45
1663,Hester How Early Learning Centre,Non-Profit,12,20,24,20,0
1664,Sunnybrook Creche,Non-Profit,10,25,32,0,0
1665,Montrose Child Care Centre Inc.,Non-Profit,10,15,16,26,50
1670,Topcliff Community Child Care,Non-Profit,0,0,24,26,45
1680,Lord Dufferin Community Day Care Centre,Non-Profit,0,0,0,40,100
1683,Oakwood Children's House,Non-Profit,0,0,16,0,0
1687,Faith Lutheran Day Care Centre Of Downsview,Non-Profit,0,15,24,0,0
1690,Matthew-John Early Learning Centre,Non-Profit,0,15,32,26,0
1691,St Mark's Day Care Centre - Greenland Road,Non-Profit,0,10,32,25,0
1692,Huron Superfriends Inc.,Non-Profit,0,0,0,52,59
1693,Rendezvous Child Care Centre,Non-Profit,0,0,16,26,65
1698,Ogden Day Care Centre,Non-Profit,0,15,24,52,45
1699,Three Valleys Children's Centre,Non-Profit,0,10,32,26,60
1702,Hydrokids - Opg,Non-Profit,10,20,52,0,0
1705,Tot World Child Care Centre,Non-Profit,10,15,24,52,45
1712,Jackman Community Daycare,Non-Profit,0,0,40,52,150
1714,Orde Day Care Centre (Orde Street),Non-Profit,0,0,32,52,75
1715,Tumpane Child Care Learning Centre,Non-Profit,0,15,24,52,90
1717,Start Right Child Care Centre,Non-Profit,10,15,24,0,0
1721,Van Horne Day Care,Commercial,0,10,16,0,24
1731,Shaughnessy Boulevard Children's Centre,Non-Profit,0,20,40,39,45
1737,Sunburst Children's Centre,Non-Profit,10,15,16,0,0
1738,Victoria Park Child Care Centre,Non-Profit,10,10,16,0,0
1740,Early Enrichment Day Care (St. John's West Toronto),Non-Profit,10,20,24,0,0
1749,Palmerston Community Daycare,Non-Profit,0,0,48,26,60
1750,Sandalwood Centre For Early Learning (Centres For Early Learning Inc.),Commercial,10,25,56,24,30
1751,Seafield Day Nursery,Commercial,10,15,40,24,30
1755,St. Lawrence Co-Operative Day Care School Age (230 The Esplanade),Non-Profit,0,0,48,0,56
1756,Lakeside Co-Operative Playschool Inc.,Non-Profit,0,9,16,0,0
1758,Pape Children's House,Non-Profit,0,15,32,48,60
1765,Pat Schulz Child Care Centre,Non-Profit,10,15,24,0,0
1768,Roden Community Child Care Centre,Non-Profit,0,0,16,13,30
1769,West End Parents Day Care Centre,Non-Profit,0,30,48,0,0
1775,Williamson Road Day Care Centre,Non-Profit,0,0,0,26,90
1778,Woodgreen Community Services (Woodfield Child Care Centre),Non-Profit,6,25,24,65,45
1786,Woodgreen Community Services (Morse Child Care Centre),Non-Profit,0,15,24,65,60
1787,Muppets Pre-School Centre,Commercial,0,30,48,52,99
1792,Muppets Too Preschool Centre,Commercial,0,15,24,26,65
1793,Wychwood Tigers Daycare Centre,Non-Profit,0,0,40,52,60
1800,St. Lawrence Co-Operative Day Care (2 Princess Street),Non-Profit,0,25,24,0,0
1812,George Brown - Rose Avenue Child Care Centre,Non-Profit,10,10,24,78,60
1818,Runnymede Adventure Club,Non-Profit,0,0,0,52,110
1819,Bloorcourt Village Early Learning Centre,Commercial,10,30,36,0,30
1823,Sunnyside Garden Day Care,Non-Profit,0,15,23,65,90
1824,Ryerson Early Learning Centre (Ryerson University),Non-Profit,0,15,24,0,0
1832,Candy Factory Swallows Day Care (The),Commercial,10,25,40,0,0
1833,University Settlement Day Care Centre,Non-Profit,10,15,24,0,0
1835,George Brown - Casa Loma Child Care Centre,Non-Profit,10,15,40,0,0
1837,Ancaster Early Learning & Child Care Centre,Public (City Operated) Agency,10,20,24,0,0
1838,Rawlinson Early Learning & Child Care Centre,Public (City Operated) Agency,10,20,24,0,0
1839,Alexandra Park Early Learning & Child Care Centre,Public (City Operated) Agency,10,10,16,0,0
1840,Berner Trail Early Learning & Child Care Centre,Public (City Operated) Agency,10,20,24,0,0
1842,Brahms Early Learning & Child Care Centre,Public (City Operated) Agency,6,10,16,0,0
1843,Willowridge Early Learning & Child Care Centre,Public (City Operated) Agency,0,10,32,0,0
1847,Blake Street Early Learning & Child Care Centre,Public (City Operated) Agency,10,15,24,0,0
1848,Rowntree Early Learning & Child Care Centre,Public (City Operated) Agency,10,10,16,0,0
1850,Gilder Early Learning & Child Care Centre,Public (City Operated) Agency,10,20,0,0,0
1851,Edgeley Early Learning & Child Care Centre,Public (City Operated) Agency,10,10,32,0,0
1852,Emery Early Learning & Child Care Centre,Public (City Operated) Agency,10,10,16,0,0
1853,Taylor Creek Early Learning & Child Care Centre,Public (City Operated) Agency,10,10,16,0,0
1854,Thomas Berry Early Learning & Child Care Centre,Public (City Operated) Agency,10,20,32,0,0
1855,Galloway Early Learning & Child Care Centre,Public (City Operated) Agency,6,10,16,0,0
1857,Falstaff Early Learning & Child Care Centre,Public (City Operated) Agency,10,20,32,0,0
1858,Canadiana Court Early Learning & Child Care Centre,Public (City Operated) Agency,10,10,16,0,0
1860,Centenary Seven Oaks  Early Learning & Child Care Centre,Public (City Operated) Agency,10,15,24,0,0
1861,Mount Dennis Early Learning & Child Care Centre,Public (City Operated) Agency,10,10,16,0,0
1863,Kipling Early Learning & Child Care Centre,Public (City Operated) Agency,10,10,16,0,0
1869,Flemingdon Early Learning & Child Care Centre,Public (City Operated) Agency,10,10,32,0,0
1870,Regent Park Early Learning & Child Care Centre,Public (City Operated) Agency,10,10,16,0,0
1874,O'Connor Satellite Early Learning & Child Care Centre,Public (City Operated) Agency,0,0,16,0,0
1875,O'Connor Early Learning & Child Care Centre,Public (City Operated) Agency,10,20,16,0,0
1878,Blacksmith Child Care Centre,Non-Profit,0,10,16,26,30
1882,Stilecroft Superkids,Non-Profit,0,10,16,13,15
1887,Davenport Perth Early Learning & Child Care Centre,Public (City Operated) Agency,10,10,16,0,0
1888,Coxwell Early Learning & Child Care Centre,Public (City Operated) Agency,0,10,16,0,0
1889,Jesse Ketchum Early Learning & Child Care Centre,Public (City Operated) Agency,10,20,16,0,60
1890,Danforth Early Learning & Child Care Centre,Public (City Operated) Agency,20,20,24,0,0
1891,Church Street School Day Care Service Inc.,Non-Profit,0,10,16,52,80
1893,The Yonge Street Mission / Davis Centre,Non-Profit,10,15,40,0,0
1895,North York Jr Ymca,Non-Profit,0,30,48,0,0
1896,West End Jr Ymca,Non-Profit,0,30,40,0,15
1898,Ymca Child Development Centre (Ymca),Non-Profit,10,30,48,26,30
1900,Second Street School Age Ymca,Non-Profit,0,0,0,39,60
1901,Lamp Jr Ymca,Non-Profit,0,15,32,0,0
1902,University City Jr Ymca,Non-Profit,20,30,40,0,0
1907,St. Gabriel's Jr Ymca,Non-Profit,0,0,8,26,30
1909,Cougar Court Child Care Centre 15,Commercial,30,55,64,0,0
1911,Lynngate Jr Ymca,Non-Profit,0,10,24,26,30
1912,Bridlewood Jr Ymca,Non-Profit,0,0,24,26,30
1913,Maryvale Jr Ymca,Non-Profit,0,10,24,13,30
1914,David Lewis Jr Ymca,Non-Profit,0,0,32,26,30
1915,High Park Jr Ymca,Non-Profit,10,30,40,0,0
1918,Wellesworth School Age Ymca,Non-Profit,0,0,0,13,30
1919,Wedgewood School Age Ymca,Non-Profit,0,0,0,52,60
1926,Derrydown School Age Ymca,Non-Profit,0,0,0,26,30
1927,Holy Spirit Jr Ymca,Non-Profit,0,0,24,26,30
1928,Pauline Johnson School Age Ymca,Non-Profit,0,0,0,13,30
1929,Glamorgan School Age Ymca,Non-Profit,0,0,0,26,30
1931,Secord School Age Ymca,Non-Profit,0,0,0,0,30
1934,William G. Miller School Age Ymca,Non-Profit,0,0,0,26,45
1935,McGregor Jr Ymca,Non-Profit,0,0,38,78,135
1937,Chester Jr Ymca,Non-Profit,0,10,24,52,45
1938,William Burgess Jr Ymca,Non-Profit,0,10,24,52,75
1939,Albion Heights School Age Ymca,Non-Profit,0,0,0,0,30
1941,Humbercrest School Age Ymca,Non-Profit,0,0,0,65,150
1942,Brian Drive School Age Program (Ymca),Non-Profit,0,0,0,0,60
1943,Crestview School Age Program Ymca,Non-Profit,0,0,0,26,60
1951,Knob Hill School Age Ymca,Non-Profit,0,0,0,26,30
1952,Hunter's Glen  School Age Ymca,Non-Profit,0,0,0,0,30
1956,Brimwood School Age Ymca,Non-Profit,0,0,0,26,30
1958,George Webster Jr Ymca,Non-Profit,10,15,24,39,60
3495,Northview Heights Early Learning Centre,Non-Profit,6,15,8,0,0
3497,Scarborough Jr Ymca,Non-Profit,20,30,40,0,0
3499,Blue Wave Child Care Centre,Non-Profit,10,20,24,52,0
3507,Morrish Jr Ymca,Non-Profit,0,10,16,26,30
3513,Our Lady Of Peace School Age Program (Ymca),Non-Profit,0,0,0,26,60
3537,Marguerite Butt Early Learning & Child Care Centre,Public (City Operated) Agency,10,20,32,0,0
3550,Lucy Maud Montgomery Jr Ymca,Non-Profit,10,10,16,26,45
3551,Norman Ingram School Age Ymca,Non-Profit,0,0,0,0,30
3596,Metro Hall Early Learning & Child Care Centre,Public (City Operated) Agency,10,20,32,0,0
3629,The South Drive Children's Circle,Non-Profit,0,0,22,52,52
3670,Mothercraft:  Brookfield Place - 161 Bay Street,Non-Profit,10,10,32,0,0
3701,Branson Pre-School Ltd.,Commercial,0,10,32,0,0
3709,The Alderbuds Child Care Centre Of Etobicoke,Non-Profit,10,15,24,0,0
3712,Allenby Day Care,Non-Profit,0,15,16,78,150
3733,Treetop Children's Centre,Non-Profit,0,0,43,78,60
3736,John Wanless Child Care,Non-Profit,0,0,16,78,163
3767,Unicorn Day Care Centre Toronto,Non-Profit,0,0,0,65,120
3774,Timothy Eaton Infant & Toddler Centre,Non-Profit,10,10,0,0,0
3792,Abiona Centre For Infant And Early Mental Health's Early Learning,Non-Profit,10,20,32,0,0
3795,North Etobicoke Jr Ymca,Non-Profit,20,20,32,0,0
3810,Isabella Walton Child Care (Scarborough) Inc.,Non-Profit,10,10,32,0,0
3829,Queen Victoria Child Care Centre,Non-Profit,0,15,24,26,90
3875,Fleming Jr Ymca,Non-Profit,0,10,16,26,30
3880,Casa Del Zotto Children's Centre,Non-Profit,0,30,48,0,0
3884,Mothercraft:  Toronto Eaton Centre,Non-Profit,10,10,32,0,0
3893,Antica Village Children's Day Care Centre (646508 Ontario Ltd),Commercial,0,0,16,0,15
3942,N.Y.A.D Scarborough Village,Non-Profit,0,0,16,13,30
3952,Millvalley Child Care Centre,Commercial,0,0,32,26,45
3957,Swansea Kids Place,Non-Profit,0,0,0,78,165
3959,Sunflower House,Non-Profit,10,10,24,0,0
3963,Le Petit Chaperon Rouge - Etobicoke (Facility #12270),Non-Profit,0,15,20,49,75
3967,Lady Bug Daycare Centre,Commercial,0,0,48,0,0
3970,Grace Church On-The-Hill Child Care Centre,Non-Profit,20,42,30,0,0
3972,Network Child Care Services - Ossington Avenue North,Non-Profit,10,15,24,0,0
3992,Our Lady Of Sorrows School Age Ymca,Non-Profit,0,0,0,39,120
4012,Kateri Kids Child Care Centre,Non-Profit,0,0,16,0,30
4028,Waterfront Montessori Childrens Centre,Non-Profit,0,0,24,0,0
4044,Mary Ward Child Care Centre,Non-Profit,10,15,24,0,0
4049,Rouge Valley Jr Ymca,Non-Profit,0,10,16,26,30
4074,St. Bede Child Care Centre,Non-Profit,0,0,32,0,30
4110,Whitney Child Centre,Non-Profit,0,15,48,52,52
4115,Churchill Chums School Age Child Care Centre,Non-Profit,10,20,32,39,90
