LOC_ID,LOC_NAME,AUSPICE,InfantSpace,ToddlerSpace,PreschoolSpace,KindergartenSpace,SchoolAgeSpace
12797,Brightpath Academy - Davisville Village,Commercial,10,40,48,0,0
12798,Agape Christian Montessori School (2236800 Ontario Inc.),Commercial,0,10,32,0,0
12805,Little Footsteps Childcare Inc.,Commercial,0,20,28,26,30
12835,Teach Me To Fly Preschool,Commercial,14,25,16,0,0
12836,Windermere Kids Inc.,Commercial,10,15,48,0,0
12844,La Petite Ecole,Commercial,0,0,16,0,0
12860,Kids & Company Ltd. - Bloor Christie,Commercial,10,30,16,0,0
12862,Yonge-Churchill Child Care Centre,Non-Profit,10,30,48,26,30
12869,All About Kids Inc. (1055 Gerrard Street East),Commercial,10,15,37,20,0
12887,Precious Blood  Jr Ymca Elp,Non-Profit,0,0,0,26,30
12888,Dewson Street Ymca,Non-Profit,0,0,0,39,75
12892,Network Childcare Services - Holy Cross,Non-Profit,0,0,0,26,60
12894,Holy Family Childcare Centre-Queen Victoria,Non-Profit,0,0,0,0,25
12897,Toronto Woods Daycare,Commercial,0,14,21,0,0
12899,Centre De La Petite Enfance - Les Amis Du Monde,Non-Profit,10,15,24,52,80
12903,Montessori Start Inc,Commercial,10,15,17,21,0
12906,Smart Start Montessori School (1416786 Ontario Limited),Commercial,0,10,39,0,0
12917,George Brown - Nelson Mandela Child Care Centre,Non-Profit,10,25,32,52,60
12922,St. George Mini School - Mallard,Non-Profit,10,15,32,0,0
12923,Monarch Park Montessori Inc.,Commercial,0,15,40,0,0
12929,Blue Butterfly Montessori School Inc.,Commercial,0,23,39,0,0
12935,Kidz Kare,Non-Profit,0,25,56,0,15
12938,Plasp Mother Cabrini Catholic School,Non-Profit,0,0,0,0,30
12941,The Orchard Montessori School,Commercial,0,0,40,0,30
12955,Kingston Road East Early Learning And Child Care Centre,Public (City Operated) Agency,10,20,24,0,0
12981,Islington Village Childcare Centre,Commercial,20,30,40,0,0
12988,Ola Day Care Inc.,Commercial,0,15,21,0,0
12989,St. Wilfred Ymca,Non-Profit,0,0,0,26,30
12990,John English Ymca,Non-Profit,0,0,0,26,30
12991,St. Timothy Ymca Child Care,Non-Profit,0,0,0,26,45
12992,N.Y.A.D. Cedar Drive,Non-Profit,0,0,0,13,30
12993,N.Y.A.D. Mason Road,Non-Profit,0,0,0,26,30
13000,Heritage Child Care & Early Learning - Milliken Site,Non-Profit,0,0,0,26,45
13001,Fraser Mustard Early Learning Centre,Non-Profit,20,20,48,60,0
13002,Rosethorn Before And After School Program,Non-Profit,0,0,0,39,90
13005,Le Petit Chaperon Rouge - Richview,Non-Profit,6,15,24,26,60
13007,Community Centre 55 -Ted Reeves Arena,Non-Profit,0,15,24,0,0
13012,Top Mandarin Day Care Centre,Commercial,0,25,24,0,0
13016,Gan Shalom Preschool (Op: Chabad On The Avenue),Non-Profit,0,40,56,16,0
13028,Garderie Du Cercle De L'Amitie - Etobicoke,Non-Profit,0,10,16,26,30
13045,Our Lady Of Victory School Age Ymca,Non-Profit,0,0,0,26,60
13050,Brightpath Academy -- The Beach,Commercial,20,45,46,0,0
13063,Liberty Preparatory School Inc.,Commercial,0,15,24,0,0
13066,Sunnyside - Keele,Commercial,10,15,8,0,0
13070,Caterpillar & Co,Commercial,10,25,24,0,0
13073,Petite Luminaries Childcare,Commercial,20,30,39,0,0
13079,Westown Early Learning And Child Care Centre,Public (City Operated) Agency,10,10,16,0,0
13094,Castle Park Playschool,Commercial,0,0,0,20,34
13104,General Mercer Early Learning Centre,Non-Profit,10,15,24,26,30
13105,St. Marcellus Early Learning Centre,Non-Profit,0,0,16,13,30
13109,Perth Avenue Early Learning Centre,Non-Profit,0,15,24,78,75
13110,Carleton Village Early Learning Centre,Non-Profit,10,15,16,52,60
13111,St. Fidelis Early Learning Centre,Non-Profit,0,0,24,26,30
13120,St. Edward Ymca,Non-Profit,0,0,0,26,30
13122,Indian Road Crescent School Age Ymca,Non-Profit,0,0,0,39,75
13123,Forest Manor Ymca,Non-Profit,0,0,0,39,60
13124,Network Child Care Services - St. Maria Goretti,Non-Profit,0,0,0,13,45
13126,Plasp Kingsview Village Junior School,Non-Profit,0,0,0,13,30
13127,Plasp James S Bell Junior Middle School,Non-Profit,0,0,0,13,30
13129,St. Brendan Kindergarten Before & After School Program,Non-Profit,0,0,0,39,0
13130,Parkdale Childcare Centre,Non-Profit,0,15,22,52,60
13131,Daystrom Childcare Centre,Non-Profit,0,0,0,26,45
13132,Rainbow's End Day Care Satellite,Non-Profit,0,0,0,26,30
13133,Community Centre 55-Adam Beck,Non-Profit,0,0,0,52,120
13136,Growing Tykes Learning Centre,Non-Profit,0,0,0,26,30
13144,Le Petit Chaperon Rouge - Jones,Non-Profit,0,30,46,52,0
13145,Garderie Du Soleil Levant,Non-Profit,10,15,24,26,30
13146,Les Merveilles Du Monde,Non-Profit,0,15,24,52,60
13162,Absorbent Minds 2,Commercial,0,0,24,0,0
13163,Aspiring Academics Preschool Inc.,Commercial,6,9,16,0,0
13164,Vincent Massey Childcare Center (521909 Ontario Ltd.),Commercial,0,40,72,0,0
13176,Odyssey Montessori School,Non-Profit,0,10,47,0,0
13180,Angelgate Daycare Ltd. 230 Jane Street,Commercial,0,15,0,0,9
13181,Angelgate Daycare Ltd. 232 Jane Street,Commercial,0,0,16,0,0
13182,Brightpath Academy - Leaside,Commercial,20,33,54,0,0
13183,Mighty Kids,Commercial,6,15,22,0,0
13189,Play Loft,Commercial,0,15,48,24,30
13191,Curious Caterpillars - Petman Avenue,Commercial,20,25,32,0,0
13216,Weybourne School,Commercial,0,0,11,0,0
13218,Brightpath Eglinton,Commercial,20,45,96,0,0
13221,Parkway Forest Ymca,Non-Profit,10,30,40,0,0
13222,Montessori Education Centre,Commercial,0,5,24,0,0
13236,Engaging Minds Child Care,Commercial,10,15,16,0,0
13241,Kids & Company Scotia Plaza,Commercial,10,30,24,0,0
13242,Oakridge Junior  Playcare,Non-Profit,0,0,0,26,30
13244,Kreative Kids Terry Fox,Non-Profit,0,0,0,13,30
13246,Beverly Glen Ymca,Non-Profit,0,0,0,26,30
13247,Heart Beatz - Halbert Child Care Site,Non-Profit,0,0,0,26,60
13250,Alvin Curling Ymca,Non-Profit,0,0,0,13,30
13251,Percy Williams Ymca,Non-Profit,0,0,0,26,30
13253,Plasp North Bridlewood Junior Public School,Non-Profit,0,0,0,13,15
13254,Plasp Inglewood Heights Junior Public School,Non-Profit,0,0,0,13,30
13256,Plasp Blythwood Junior Public School,Non-Profit,0,0,0,13,45
13257,Unicorn Day Care Centre,Non-Profit,0,15,24,0,0
13285,Tiny Explorers Academy Inc,Commercial,10,30,40,0,0
13286,Sunshine Kids,Commercial,0,0,40,20,14
13287,Yeshivat Yesodei Hatora,Non-Profit,0,0,142,0,0
13295,Chabad Of Midtown - St Clair,Non-Profit,10,61,48,0,0
13304,Vedic Roots Montessori Academy (Scarborough),Non-Profit,0,10,22,0,0
13310,Bluebird Montessori School (Mini),Commercial,10,45,0,0,0
13311,Dr Eric Jackman Institute Of Child Study Laboratory School Nursery,Non-Profit,0,0,20,0,0
13317,Waldorf Academy Childcare Centre,Non-Profit,0,24,21,0,0
13318,Brookhaven Child Care -  St. Bernard Site,Non-Profit,0,0,0,52,45
13324,Taddle Creek Montessori School,Commercial,0,0,0,109,0
13325,Waldorf Academy Childcare Centre-Madison,Non-Profit,0,0,27,0,0
13329,High Park Gardens Montessori School,Commercial,0,15,0,97,0
13337,Bayview Glen,Non-Profit,0,30,48,0,0
13338,The Mildenhall School,Commercial,0,0,0,76,0
13339,Viva Kids Academy,Commercial,10,30,62,0,0
13340,Lullaboo Nursery And Childcare Center - Avenue Campus,Commercial,10,35,64,0,0
13344,Tfs Canada's International School (Mildenhall Branch),Non-Profit,0,0,50,0,0
13345,Jardin D'Eveil,Non-Profit,0,30,0,0,0
13346,The Laurel School,Commercial,0,15,32,0,0
13347,Netivot Hatorah - South Campus,Non-Profit,0,15,20,44,0
13388,Bannockburn School,Non-Profit,0,30,80,0,0
13415,Bais Yaakov Elementary School,Non-Profit,10,15,72,0,0
13427,Maria Montessori School Young Children's Community,Commercial,0,24,23,26,0
13444,Ars Nursery School - Armenian Community Centre,Non-Profit,0,30,44,0,0
13449,Posluns Education Centre,Non-Profit,0,0,72,72,0
13451,Northwood Montessori,Commercial,0,10,36,0,0
13452,Eitz Chaim Schools Vm,Non-Profit,0,30,46,0,0
13454,La Citadelle International Academy Of Arts & Science,Non-Profit,0,0,24,0,0
13463,Early Years Education System (E.Y.E.S),Commercial,10,22,23,0,13
13469,The Giles School,Non-Profit,0,2,11,0,0
13478,Riverdale Mighty Kids Corp,Commercial,10,15,24,0,0
13495,Torah Tots South,Non-Profit,0,10,16,0,0
13496,Liberty Prep Parliament,Commercial,0,25,10,0,0
13500,Enquiring Minds Montessori,Commercial,0,29,64,0,0
13501,Blessed Pier Giorgio Frassati Extended Day Program,Non-Profit,0,0,0,26,30
13502,Wexford Extended Day And School Age Program,Non-Profit,0,0,0,13,30
13503,Sprucecourt Child Care Centre,Non-Profit,0,0,0,26,30
13504,Children Of Tomorrow,Non-Profit,10,10,16,0,0
13505,Our Lady Of Fatima Ymca,Non-Profit,0,0,0,26,60
13506,Apple Jacks Preschool,Commercial,0,11,24,12,0
13508,Garderie Chez Tante Laure 2,Non-Profit,0,10,24,52,30
13509,Our Lady Of Wisdom Ymca,Non-Profit,0,0,0,26,30
13510,Plasp St. Conrad Catholic School,Non-Profit,0,0,0,13,30
13524,Ascot Avenue Community Daycare,Non-Profit,10,10,16,0,0
13525,Grand Avenue Montessori School - 600,Commercial,0,12,14,0,0
13526,Grand Avenue Montessori School - 602,Commercial,0,0,32,0,0
13527,Little Angels Childcare Learning Centre,Commercial,10,30,45,0,0
13537,The Munchkin Manor Daycare & Early Learning Centre,Commercial,10,25,39,0,0
13542,Jubilee Child Care Centre,Non-Profit,10,20,32,0,0
13543,Network Child Care Services - Dane Avenue Child Care Centre,Non-Profit,10,20,32,0,0
13546,Hawthorn School Day Care,Non-Profit,0,7,7,0,0
13547,Monarch Manor,Commercial,10,15,32,0,0
13548,Blossoming Minds Learning Centre Inc.,Commercial,10,40,86,26,0
13550,Robbins Hebrew Academy,Non-Profit,0,0,48,0,0
13551,Blue Bell Academy Inc.,Commercial,0,10,16,0,0
13556,Club Abc (Abc Academy Queen B & A),Commercial,0,0,0,26,45
13564,Kids & Company St Andrews,Commercial,6,15,16,0,0
13584,Score Day Camp,Commercial,0,0,88,0,0
13586,William G. Davis Kindergarten Extended Care Program,Non-Profit,0,0,0,26,0
13587,West Rouge Kindergarten Extended Care Program,Non-Profit,0,0,0,26,0
13588,Charlottetown Kindergarten Extended Care Program,Non-Profit,0,0,0,26,0
13589,George Brown - Elmlea,Non-Profit,0,0,0,26,30
13590,Danforth Gardens Playcare,Non-Profit,0,0,0,26,30
13593,Castlebar Ymca,Non-Profit,0,0,0,26,45
13595,St. Leo Ymca,Non-Profit,0,0,0,26,30
13596,Plasp Parkfield Junior School,Non-Profit,0,0,0,13,30
13597,Plasp St. Norbert Catholic School,Non-Profit,0,0,0,13,30
13599,Plasp Bennington Heights Ps,Non-Profit,0,0,0,13,30
13600,Plasp St Matthias Catholic School,Non-Profit,0,0,0,0,30
13601,Plasp Blessed Sacrament C.S.,Non-Profit,0,0,0,13,45
13603,Terraview-Willowfield Extended Day Program,Non-Profit,0,0,0,0,30
13608,Clairlea Child Care Centre,Non-Profit,0,0,0,26,30
13610,Network - St Agatha,Non-Profit,0,0,0,26,60
13611,Macaulay - Fh Miller Child Care Centre,Non-Profit,0,0,0,26,45
13613,Family Day Kennedy Extended Day & School Age Program,Non-Profit,0,0,0,26,30
13614,Plasp Lanor Junior Middle School,Non-Profit,0,0,0,13,27
13615,Plasp Twentieth Street Junior School,Non-Profit,0,0,0,13,15
13616,Buchanan Extended Day & School Age Program,Non-Profit,0,0,0,0,30
13617,Silver Springs Extended Day & School Age Program,Non-Profit,0,0,0,26,30
13618,Willowbrae Academy Bayview Village,Commercial,9,38,55,0,0
13619,Beaches Montessori School Incorporated,Commercial,0,30,24,0,0
13620,Bumble Bee Academy,Commercial,0,15,48,0,0
13624,Tiny Bumblebees Childcare Inc.,Commercial,0,10,15,0,0
13681,Mon Petit Univers,Commercial,0,15,15,0,0
13682,Les Etoiles Brillantes - Garderie,Non-Profit,0,15,24,52,45
13713,East York Montessori School,Commercial,0,15,16,0,0
13716,Aspiring Academics Preschool - Somerset,Commercial,9,15,22,0,0
13738,Precious Ones Bilingual Preschool Corp.,Commercial,0,12,21,0,0
13752,Bluffer's Park Montessori School,Commercial,0,10,16,0,0
13756,Holy Trinity Ymca,Non-Profit,0,0,0,39,75
13761,Central Montessori Schools - Maplehurst Campus,Commercial,0,0,64,0,0
13780,Agile Innovators Montessori,Commercial,0,15,44,0,0
13782,Alphabet Treehouse Childcare Centre,Commercial,20,45,75,0,0
13783,Lullaboo Nursery And Childcare Center,Commercial,20,75,120,0,0
13802,Lynnwood Heights Junior Public School,Non-Profit,0,0,0,13,15
13806,St. Ursula Licensed Before And After School Program,Non-Profit,0,0,0,26,30
13807,St. Columba Catholic School,Non-Profit,10,15,24,26,60
13820,St Victor Catholic School Before & After Child Care Program,Non-Profit,0,0,0,26,45
13822,Annunciation Catholic School Before & After Child Care Program,Non-Profit,0,0,0,13,30
13824,Plasp Steelesview Public School,Non-Profit,0,0,0,13,30
13825,Plasp St. Albert Catholic School,Non-Profit,0,0,0,0,15
13838,Plasp Pauline Junior Public School,Non-Profit,0,0,0,13,15
13849,Network - Lansing Child Care Centre,Non-Profit,20,20,32,0,0
13850,Eco Kids-Child Care Centre Inc.,Commercial,0,30,48,0,0
13851,Humberside Montessori School,Commercial,0,0,120,0,0
13852,Absorbent Years Childcare (Montessori),Commercial,0,18,33,0,0
13854,Better Beginnings Nursery School & Kindergarten,Commercial,0,0,28,0,0
13860,Kids & Company - Rosedale,Commercial,6,20,24,0,0
13867,Alive Montessori & Private School,Commercial,0,0,24,23,0
13873,Northview Advent Child Care,Non-Profit,10,15,24,0,0
13874,St. Stephen Child Care Centre,Non-Profit,10,10,16,13,15
13875,The Learning Enrichment Foundation - St Maurice,Non-Profit,10,15,24,0,0
13876,Ymca Of Greater Toronto - St Augustine,Non-Profit,10,15,24,26,30
13879,Greenwood Montessori School,Non-Profit,5,15,32,0,0
13888,Manor Montessori School 3,Commercial,0,0,16,0,0
13893,Network Bendale Acres Child Care Centre,Non-Profit,10,15,24,0,0
13894,Macaulay - St. John The Evangelist Child Care Centre,Non-Profit,10,10,16,39,60
13902,Willowbrae Academy Etobicoke,Commercial,10,45,40,15,0
13906,Two Short Storeys,Commercial,10,30,48,0,0
13907,Big Dreams Early Learning Centre,Commercial,6,10,20,0,0
13910,Gan Sameach,Commercial,0,0,24,0,0
13918,Clearview Child Care Centre,Commercial,16,34,64,0,0
13924,The Neighbourhood Group Yonge And Sheppard Child Care Centre,Non-Profit,10,20,32,0,0
13929,Kids & Company The Stockyards,Commercial,10,25,47,0,0
13934,The Neighbourhood Group Canoe Landing Child Care,Non-Profit,10,10,32,0,0
13943,The Neighbourhood Group Canoe Landing Before And After Program,Non-Profit,0,0,0,130,150
13947,The Neighbourhood Group Community Services Our Lady Of Lourdes,Non-Profit,0,0,0,52,80
13948,Aboriginal Head Start - Epnigishmok,Non-Profit,0,0,16,0,0
13953,Kids & Company King And Highline,Commercial,20,30,24,0,0
13954,Queen's Park Child Care Centre,Non-Profit,10,30,48,0,0
13957,Discovering Minds Montessori Preschool Inc.,Commercial,0,0,37,0,0
13963,Kids & Company Queen West,Commercial,30,45,32,0,0
13982,Plasp St. Louis C.S.,Non-Profit,0,0,0,13,45
13983,Plasp Sts. Cosmas And Damian C.S,Non-Profit,0,0,0,13,30
13984,Plasp St. Simon C.S.,Non-Profit,0,0,0,13,45
13993,Columbus Early Learning Centres - St Charles,Non-Profit,0,0,0,26,45
14000,Macaulay - St. Andre Child Care Centre,Non-Profit,0,0,0,26,30
14130,Cambridge Leaf Montessori School,Commercial,0,28,30,0,0
14141,Avondale Centre For Early Development,Non-Profit,10,30,32,0,0
14142,Kinder Grove St. Clair,Commercial,10,15,16,0,0
14157,Buds And Blossoms,Commercial,0,8,16,0,24
14167,Brightpath Academy - Forest Hill,Commercial,10,30,32,0,0
14170,Top Mandarin Daycare Centre-2,Commercial,0,10,24,0,0
14195,Mothercraft Midtown Ced,Non-Profit,10,10,32,0,0
14196,Atelier Kids Inc.,Commercial,0,30,46,0,0
14199,Montessori Villa Wisdom Inc.,Commercial,0,15,32,11,0
14206,Small World Big Dreams Child Care Centre Inc.,Commercial,0,10,16,0,0
14207,Ma Premiere Ecole,Commercial,0,0,28,0,0
14208,Little Giants Childcare Centre Inc.,Commercial,0,23,35,0,0
14211,Chabad Lubavitch Of York Mills,Non-Profit,10,15,24,0,0
14212,Absorbent Years Childcare Inc,Commercial,0,10,22,0,0
14220,Village Green Child Care Centre,Non-Profit,10,20,32,0,0
14226,Manor Montessori School,Commercial,0,0,25,0,0
14227,Momentum Montessori Regent Park Inc,Commercial,0,15,47,24,0
14228,The Junior Academy,Commercial,0,8,9,0,0
14229,Blue Bell Academy,Commercial,0,20,0,0,0
14231,Eyet - Crescent Town Centre,Non-Profit,10,25,32,0,0
14239,Kodomoen Childcare Centre,Non-Profit,0,0,24,0,0
14243,The Castle Kinder Garden Inc,Commercial,0,15,26,0,0
14244,Beth Sholom First Foundations Community Preschool,Commercial,0,40,48,0,0
14245,Tiny Hoppers Park Lawn,Commercial,10,45,64,0,0
14257,Torah Tots Childcare,Non-Profit,0,30,40,0,0
14258,Macaulay - Marlee Child Care Centre,Non-Profit,10,15,24,0,0
14272,The Little Campus,Commercial,10,58,68,0,0
14274,Les Etoiles Brillantes 2,Non-Profit,0,0,0,26,30
14275,Denisa Childcare,Commercial,0,14,16,0,0
14276,Le Petit Chaperon Rouge - Scarborough,Non-Profit,10,15,24,26,30
14278,Alphabet Academy,Commercial,0,15,24,0,0
14279,Little Bugs Nursery Corporation,Commercial,0,10,18,0,0
14280,Mtt Davisville (10730041 Canada Inc),Commercial,0,10,13,0,0
14283,Alphabet Station,Commercial,10,20,24,0,0
14284,Learning Jungle Buttonwood,Commercial,10,30,48,0,0
14288,Macaulay - Mountview Child Care Centre,Non-Profit,0,0,0,26,30
14289,Columbus Early Learning - St Raphael,Non-Profit,0,0,0,26,60
14291,Leonardo Da Vinci Academy Of Arts & Science,Non-Profit,0,0,32,0,0
14292,The Neighbourhood Group Lord Lansdowne Child Care,Non-Profit,0,0,0,52,75
14294,Beaches Montessori School South,Commercial,0,15,16,0,0
14296,Tiny Explorers Academy,Commercial,20,50,64,0,0
14297,Lullaboo Childcare Center (College),Commercial,20,75,48,0,0
14299,Kiddiekidz Child Care,Commercial,0,10,16,0,27
14300,St. George Mini School Inc,Non-Profit,10,45,0,0,0
14302,Fantasia Child Care Center (2724826 Ontario Inc),Commercial,0,25,40,14,0
14308,Ridley Orchard School Ltd.,Commercial,0,0,94,0,0
14309,Family Day St Barnabas Child Care Centre,Non-Profit,10,15,24,26,30
14315,Lawrence Orton Early Learning & Child Care Centre,Public (City Operated) Agency,10,20,24,0,0
14318,Aspiring Academics Preschool - Kingston,Commercial,0,14,26,0,0
14319,Kids Way Daycare,Commercial,5,10,0,0,0
14321,Kids Connect Daycare,Commercial,10,30,16,0,0
14322,Bumble Bee Academy,Commercial,0,10,38,0,0
14323,Petitecare,Commercial,6,13,14,0,0
14325,Bumble Bee Garden Child Care Ltd.,Commercial,0,15,13,0,0
14326,Orchard Grove Nursery Inc,Commercial,0,0,32,21,30
14327,Kinderbrook Montessori School,Commercial,0,25,48,0,0
14328,Eh To Zed Preschool Canada Early Learning Academy,Commercial,10,30,48,0,0
14329,Toronto Cheder,Non-Profit,0,0,16,0,0
14333,Gan Chabad Preschool,Non-Profit,10,15,24,0,0
14335,Atelier Kids Inc.,Commercial,0,0,20,24,0
14336,Westside Montessori School,Commercial,0,12,23,0,0
14338,The Neighbourhood Group Harbourfront Child Care,Non-Profit,16,20,0,0,0
14339,The Neighbourhood Group Waterfront Child Care Centre,Non-Profit,0,0,40,26,30
14348,Eyes Abacus Child Care,Commercial,0,10,10,0,0
14350,Early Foundations Learning Centre,Commercial,0,15,32,0,0
14351,The Neighbourhood Group King Edward Child Care,Non-Profit,10,15,24,26,30
14352,Trace Manes School (8603758 Canada Inc),Commercial,6,8,12,0,0
14353,Little Town Childcare And Montessori,Commercial,0,10,24,0,0
14360,Plasp St. Isaac Jogues Catholic School - Tor,Non-Profit,0,0,0,0,15
14361,The Toronto Heschel School,Non-Profit,0,0,24,72,0
14362,Hurwich Education Centre - Kamin,Non-Profit,0,0,24,78,0
14363,The Neighbourhood Group Bellevue Child Care,Non-Profit,0,10,24,0,0
14364,The Clover School - High Park,Commercial,0,11,116,0,0
14365,Simplysmart Childcare Centre & Montessori,Commercial,10,60,72,0,0
14366,Macaulay - St.Nicholas Of Bari Child Care Centre,Non-Profit,0,0,0,13,15
14367,St. Malachy Before & After School Program,Non-Profit,0,0,0,26,15
14370,Torah Tots Preschool,Non-Profit,10,15,40,0,0
14373,Waverley Road Montessori School,Commercial,0,10,19,0,0
14374,Angus Valley Montessori,Commercial,10,43,88,0,0
14375,Blue Bell Academy Inc.,Commercial,10,20,8,0,0
14377,The Toronto Cheder,Non-Profit,0,0,20,0,0
14382,Macaulay - Stanley Child Care Centre,Non-Profit,10,20,32,26,30
14390,Le Jardin De Moliere Inc,Commercial,0,0,15,0,0
14397,Narmer Montessori School,Commercial,0,10,8,0,0
14399,Kinder College Early Learning Centre,Commercial,10,45,48,0,0
14406,The Clover School - High Park Annette Campus,Commercial,0,15,0,0,0
14419,Impact Childcare Centre,Non-Profit,0,20,31,0,0
14422,Beach Hill Montessori,Commercial,0,25,40,0,0
14425,Royal York Childcare Inc,Commercial,10,15,24,0,30
14428,Kiiwednong Aborginal Head Start,Non-Profit,0,0,16,0,0
14430,Jolly Juniors,Commercial,10,24,5,0,0
14431,Aquabella Child Care,Non-Profit,10,20,32,0,0
14433,Macaulay - Tippett Child Care Centre,Non-Profit,10,15,24,0,0
14452,Bendale Licensed Before And After School Program,Non-Profit,0,0,0,26,30
14453,Family Day Muirhead Extended Day And School Age Program,Non-Profit,0,0,0,26,15
14454,Family Day Thomas L Wells Extended Day And School Age Program,Non-Profit,0,0,0,13,30
14455,Macaulay - George Syme Child Care Centre,Non-Profit,0,0,0,26,15
14456,Macaulay - Hj Alexander Child Care Centre,Non-Profit,0,0,0,26,30
14457,Birch Cliff Heights Licensed Before And After School Program,Non-Profit,0,0,0,26,15
14458,Chine Drive Licensed Before And After School Program,Non-Profit,0,0,0,26,30
14459,Young Talents Academy,Commercial,0,30,40,0,0
14461,Macaulay - Valleyfield Child Care Centre,Non-Profit,0,0,0,26,30
14463,Macaulay - Pelmo Park Child Care Centre,Non-Profit,0,0,0,26,30
14465,Macaulay - St. Paul VI,Non-Profit,0,15,24,26,30
14466,Network Child Care Services - St. Bartholomew Child Care Centre,Non-Profit,10,15,24,13,15
14469,Kepalen Angelic Child Care,Non-Profit,6,13,15,0,0
14470,Central Montessori School,Commercial,0,30,16,0,0
14475,Plasp St. Margaret C.S.,Non-Profit,0,0,0,0,15
14478,Happyland Childcare Learning Centre,Commercial,10,30,64,0,0
14484,Queen Street Childcare Centre,Non-Profit,10,15,24,0,0
14492,The Neighbourhood Group Downsview Child Care,Non-Profit,0,0,0,52,60
14496,Lawrence Park School,Non-Profit,0,25,35,0,0
14497,The Munchkin Manor Daycare & Early Learning Centre Inc.,Commercial,0,25,24,0,0
14501,Columbus Early Learning Centres - Regina Mundi,Non-Profit,0,0,0,26,30
14504,Brightpath Leslieville,Commercial,30,60,64,0,0
14516,Chabad Of Midtown,Non-Profit,20,35,0,0,0
14531,Tree Of Life Montessori Academy,Non-Profit,10,15,46,0,0
14539,Ivy Montessori School,Commercial,0,0,24,0,0
14540,Willow World,Commercial,0,19,21,0,0
14541,The Village Nursery School,Commercial,0,0,18,0,0
14543,Rec Room Child Care @mimico,Commercial,0,15,21,0,0
14550,Little Giants,Commercial,0,0,38,0,0
14552,Moshava Ba'Ir Day Camp Of Toronto - Preschool,Non-Profit,0,0,24,50,0
14554,Riverdale Learning Loft Inc.,Commercial,10,15,16,0,0
14557,Children's Garden Nursery School,Non-Profit,0,0,29,23,0
14560,Le Petit Chaperon Rouge Milverton,Non-Profit,10,10,24,0,0
14568,Pope Francis (North York Little Prints Daycare),Non-Profit,0,0,0,26,30
14569,Macaulay Centres For Chidren - St. Jane Frances,Non-Profit,0,0,0,26,30
14570,Heart Beatz Child Care - Cedarbrook Site,Non-Profit,0,0,0,26,30
14571,Macaulay - St. Thomas Aquinas Child Care Centre,Non-Profit,0,0,0,26,30
14572,Family Day North Agincourt Before And After School Program,Non-Profit,0,0,0,26,30
14573,Wonderkids Daycare,Non-Profit,0,0,24,0,0
14574,Family Day Sacred Heart Toronto Before And After School Program,Non-Profit,0,0,0,26,30
14575,Family Day Kingslake Before And After School Program,Non-Profit,0,0,0,26,30
14576,Macaulay - St. Jude Child Care Centre,Non-Profit,0,0,0,26,30
14577,George Brown - Dennis Avenue Child Care Centre,Non-Profit,0,0,0,26,30
14579,Guidepost Montessori At The Annex,Non-Profit,0,12,48,0,35
14580,The Montessori Schoolhouse,Non-Profit,0,0,16,0,0
